id,jenis_barang_id,nama,harga,jumlah_stok
1,1,"ACT II Xtreme Butter Microwave Popcorn, 2.75 Oz, 12 Count",65700,2.75
2,1,"Smartfood White Cheddar Popcorn, 6.75 oz Bag",42800,6.75
3,1,"Great Value Extra Butter Microwave Popcorn, 2.55 Oz, 24 Count",105300,2.55
4,1,"Smartfood Popcorn, White Cheddar, 9.75 oz",49800,9.75
5,1,"ACT II Butter Lovers Microwave Popcorn, 2.75 Oz, 12 Ct",65700,2.75
6,1,"Great Value Extra Butter Flavored Microwave Popcorn, 2.55 Oz, 12 Count",59400,2.55
7,1,"CRUNCH 'N MUNCH Buttery Toffee Popcorn with Peanuts, 12 oz.",29400,12
8,1,"Orville Redenbacher's Classic Movie Theater Butter Microwave Popcorn Value Size, 3.29 oz, 12 count",78800,3.29
9,1,"Angie's BoomChickaPop Sweet & Salty Kettle Corn Popcorn, Pre-Popped Popcorn Bag, 7 Oz",35700,7
10,1,"Crunch 'n Munch Caramel Popcorn with Peanuts, 12 Oz",29400,12
11,2,"Great Value Fully Cooked Chicken Strips, 25 oz",89800,25
12,2,"Tyson Fully Cooked and Breaded Chicken Patties, 1.62 lb Bag (Frozen)",69800,1.62
13,2,"Beef Stew Meat, 0.68 - 1.31 lb",70000,1.31
14,2,"Great Value Fully Cooked Homestyle Meatballs, Frozen, 32 oz",62400,32
16,2,On-Cor Barbecue Sauce & Boneless Rib Shaped Patties 26 oz. Box,39700,26
17,2,On-Cor Traditionals Gravy & Salisbury Steaks 28 oz. Box,39700,28
18,2,"SeaPak Butterfly Shrimp with Crispy Breading, Easy to Bake, Frozen, 20 oz",103400,20
19,2,"Great Value Frozen Cooked Medium Peeled & Deveined Tail-on Shrimp, 12 oz (41-60 Count per lb)",64800,12
20,2,"Great Value Chicken Breast Patties Breaded, 23.8 oz (Frozen)",57400,23.8
21,3,"Doritos Nacho Cheese Flavored Tortilla Chips, Party Size, 14.5 oz Bag",49800,14.5
22,3,"Lay's Classic Potato Chips, Party Size, 13 oz Bag",54800,13
23,3,Ruffles Potato Chips Cheddar & Sour Cream Flavored 12.5 Oz,49800,12.5
24,3,"Fritos Original Corn Chips, 9.25 oz",32800,9.25
25,3,"Tostitos Scoops! Tortilla Chips Party Size, 14.5 oz Bag",47800,14.5
26,3,"Cheetos Puff Cheese Flavored Snack, 8 oz",29800,8
27,3,"Funyuns Onion Flavored Rings, 6 oz Bag",53200,6
28,3,"SunChips Harvest Cheddar Flavored Whole Grain Snacks, 7 oz. Bag",39400,7
29,3,"Pringles Potato Crisps Chips, Sour Cream and Onion, 5.5 Oz, Can",24000,5.5
30,3,"Smartfood White Cheddar Popcorn, 6.75 oz Bag",42800,6.75
32,4,"Sunkist Orange Soda, 12 fl oz cans, 12 pack",44800,12
33,4,"Canada Dry Ginger Ale Soda, 12 fl oz cans, 12 pack",44800,12
36,4,"A&W Caffeine-Free, Low Sodium Root Beer Soda Pop, 12 Fl Oz, 12 Pack Cans",44800,12
40,4,"7UP Lemon Lime Soda, 12 fl oz cans, 12 pack",44800,12
41,5,"Great Value Pure Granulated Sugar, 4 lb",28400,4
42,5,"Great Value Granulated Sugar, 10 lbs",61200,10
43,5,"Great Value Light Brown Sugar, 32 oz",17000,32
